Deporte,Fecha,Tiempo,Distancia,Frecuencia Media,Calorias,Tiempo Zona 1,Tiempo Zona 2,Tiempo Zona 3,Tiempo Zona 4,Tiempo Zona 5,Tipo,Tenis,Terreno
Ciclismo,"Miércoles, Mar 24, 2021 06:47 AM",01:06:01,,117,519,00:40:21,00:24:25,00:00:00,00:00:00,00:00:00,Speed Bike,,Circuito
Caminata,"Miércoles, Mar 24, 2021 07:55 AM",00:59:55,6.03,120,486,00:15:37,00:42:15,00:00:18,00:00:00,00:00:00,Power Walk,Asics,
Caminata,"Jueves, Mar 25, 2021 09:11 AM",00:28:38,2.95,122,236,00:04:01,00:23:14,00:00:00,00:00:00,00:00:00,Velocity,Pegasus 36,
Correr,"Jueves, Mar 25, 2021 09:44 AM",00:20:27,4.24,158,242,00:00:32,00:01:09,00:06:29,00:10:00,00:01:36,Velocity,Pegasus 36,
Correr,"Viernes, Mar 26, 2021 07:01 AM",01:01:50,8.39,134,593,00:28:15,00:10:44,00:03:02,00:19:09,00:00:00,Tempo Run,Pegasus 37,
Ciclismo,"Sábado, Mar 27, 2021 09:01 AM",02:30:20,41,114,1099,01:53:46,00:15:12,00:12:34,00:00:00,00:00:00,Duatlón,,Rodillo
Correr,"Sábado, Mar 27, 2021 11:38 AM",00:32:52,6.43,164,415,00:00:56,00:01:04,00:03:19,00:25:57,00:01:27,Duatlón,Asics,
Caminata,"Lunes, Mar 29, 2021 07:15 AM",00:20:42,2.11,110,150,00:16:48,00:00:59,00:00:00,00:00:00,00:00:00,Velocity,Pegasus 36,
Correr,"Lunes, Mar 29, 2021 07:37 AM",00:44:53,8.74,162,559,00:00:42,00:02:26,00:05:33,00:35:28,00:00:00,Velocity,Pegasus 36,
Correr,"Martes, Mar 30, 2021 07:24 AM",01:00:00,11.37,165,771,00:00:26,00:02:17,00:02:19,00:54:25,00:00:00,Long Run,Pegasus 37,
Ciclismo,"Miércoles, Mar 31, 2021 07:00 AM",01:18:17,18.98,120,632,00:31:08,00:45:30,00:00:00,00:00:00,00:00:00,Speed Bike,,Circuito
Caminata,"Miércoles, Mar 31, 2021 08:21 AM",00:58:08,5.83,119,463,00:20:19,00:36:23,00:00:00,00:00:00,00:00:00,Power Walk,Asics,
Caminata,"Lunes, Abr 5, 2021 09:16 AM",00:30:32,3.05,103,178,00:25:35,00:00:00,00:00:00,00:00:00,00:00:00,Velocity,Pegasus 36,
Correr,"Lunes, Abr 5, 2021 09:47 AM",00:26:49,5.33,162,330,00:00:52,00:00:23,00:03:32,00:21:52,00:00:00,Velocity,Pegasus 36,
Entrenamiento en circuito,"Lunes, Abr 5, 2021 07:19 PM",01:06:55,,115,459,00:15:18,00:17:58,00:11:44,00:00:32,00:00:00,Fuerza,,
Correr,"Martes, Abr 6, 2021 07:02 AM",01:04:33,10.85,162,783,00:00:27,00:06:37,00:12:40,00:44:09,00:00:00,Long Run,Pegasus 37,
Ciclismo,"Miércoles, Abr 7, 2021 07:11 AM",01:02:19,16.38,118,495,00:35:01,00:26:26,00:00:00,00:00:00,00:00:00,Speed Bike,,Circuito
Caminata,"Miércoles, Abr 7, 2021 08:14 AM",00:45:59,4.54,118,364,00:17:38,00:26:59,00:00:00,00:00:00,00:00:00,Power Walk,Asics,
Caminata,"Jueves, Abr 8, 2021 09:07 AM",00:28:31,3.02,106,178,00:26:23,00:00:03,00:00:00,00:00:00,00:00:00,Velocity,Pegasus 36,
Correr,"Jueves, Abr 8, 2021 09:37 AM",00:35:57,7.45,165,463,00:00:31,00:00:22,00:03:23,00:29:49,00:01:03,Velocity,Pegasus 36,
Correr,"Viernes, Abr 9, 2021 07:01 AM",01:02:36,11.55,160,767,00:04:17,00:07:16,00:01:46,00:46:42,00:01:58,Tempo Run,Pegasus 37,
Ciclismo,"Sábado, Abr 10, 2021 09:04 AM",02:53:07,52,133,1624,00:07:26,02:06:22,00:17:10,00:17:05,00:00:00,Duatlón,,Rodillo
Correr,"Sábado, Abr 10, 2021 12:05 PM",00:32:11,6.07,162,397,00:00:37,00:00:23,00:04:53,00:25:42,00:00:00,Duatlón,Asics,
Caminata,"Lunes, Abr 12, 2021 09:11 AM",00:29:31,2.98,118,234,00:07:56,00:20:03,00:00:00,00:00:00,00:00:00,Velocity,Pegasus 36,
Correr,"Lunes, Abr 12, 2021 09:41 AM",00:39:45,8.44,163,499,00:00:30,00:01:03,00:06:53,00:30:39,00:00:00,Velocity,Pegasus 36,
Correr,"Martes, Abr 13, 2021 07:01 AM",01:37:40,17.96,159,1193,00:03:00,00:01:18,00:23:41,01:09:01,00:00:00,Tempo Run,Pegasus 37,
Ciclismo,"Miércoles, Abr 14, 2021 06:47 AM",01:17:57,19.11,125,671,00:13:20,01:02:44,00:00:16,00:00:00,00:00:00,Speed Bike,,Circuito
Caminata,"Miércoles, Abr 14, 2021 08:07 AM",01:01:43,6.01,121,507,00:14:11,00:46:12,00:00:00,00:00:00,00:00:00,Power Walk,Asics,
Caminata,"Jueves, Abr 15, 2021 09:12 AM",00:29:22,3,119,232,00:06:54,00:20:58,00:00:00,00:00:00,00:00:00,Velocity,Pegasus 36,
Correr,"Jueves, Abr 15, 2021 09:43 AM",00:42:37,8.73,165,546,00:00:10,00:00:33,00:01:31,00:39:22,00:00:00,Velocity,Pegasus 36,
Correr,"Viernes, Abr 16, 2021 07:06 AM",01:03:34,10.55,149,708,00:17:58,00:03:52,00:02:41,00:37:22,00:00:43,Tempo Run,Pegasus 37,
Correr,"Sábado, Abr 17, 2021 08:52 AM",00:17:40,3.27,149,199,00:00:20,00:01:14,00:15:18,00:00:00,00:00:00,Duatlón,Asics,
Ciclismo,"Sábado, Abr 17, 2021 09:19 AM",02:53:23,52.8,133,1621,00:03:21,02:13:43,00:35:09,00:00:05,00:00:00,Duatlón,,Rodillo
Correr,"Sábado, Abr 17, 2021 12:22 PM",00:31:15,6.11,171,418,00:00:00,00:00:25,00:01:24,00:27:25,00:01:58,Duatlón,Asics,
Correr,"Martes, Abr 20, 2021 07:00 AM",02:00:21,23.58,168,1587,00:00:12,00:00:30,00:03:31,01:55:11,00:00:06,Long Run,Pegasus 37,
Ciclismo,"Miércoles, Abr 21, 2021 06:56 AM",01:11:55,18.72,128,647,00:06:53,01:00:40,00:03:30,00:00:00,00:00:00,Speed Bike,,Circuito
Caminata,"Miércoles, Abr 21, 2021 08:09 AM",01:03:13,6.05,113,465,00:54:57,00:05:38,00:00:50,00:00:00,00:00:00,Power Walk,Asics,
Caminata,"Jueves, Abr 22, 2021 09:11 AM",00:33:23,3.47,123,280,00:03:31,00:29:42,00:00:00,00:00:00,00:00:00,Velocity,Pegasus 36,
Correr,"Jueves, Abr 22, 2021 09:45 AM",00:47:05,8.93,158,554,00:03:03,00:02:58,00:12:18,00:26:30,00:01:22,Velocity,Pegasus 36,
Correr,"Viernes, Abr 23, 2021 07:00 AM",01:00:01,11.21,173,811,00:00:30,00:04:49,00:05:29,00:10:32,00:38:03,Tempo Run,Pegasus 37,
Correr,"Sábado, Abr 24, 2021 08:43 AM",00:28:33,5.52,153,330,00:00:08,00:00:35,00:24:42,00:02:33,00:00:00,Duatlón,Asics,
Ciclismo,"Sábado, Abr 24, 2021 09:19 AM",02:59:11,55.8,134,1715,00:03:36,01:51:51,01:03:00,00:00:00,00:00:00,Duatlón,,Rodillo
Correr,"Sábado, Abr 24, 2021 12:26 PM",00:39:22,7.88,164,498,00:00:53,00:01:29,00:02:07,00:34:51,00:00:00,Duatlón,Asics,
Caminata,"Lunes, Abr 26, 2021 09:13 AM",00:29:46,3.02,102,171,00:20:32,00:00:00,00:00:00,00:00:00,00:00:00,Velocity,Pegasus 36,
Correr,"Lunes, Abr 26, 2021 09:44 AM",00:39:38,8.19,160,484,00:00:58,00:01:00,00:10:36,00:26:58,00:00:00,Velocity,Pegasus 36,
Correr,"Martes, Abr 27, 2021 06:53 AM",01:57:49,21.89,162,1429,00:01:21,00:19:04,00:12:13,01:24:20,00:00:00,Long Run,Pegasus 37,
Ciclismo,"Miércoles, Abr 28, 2021 06:51 AM",01:12:19,20.4,138,723,00:00:31,00:38:20,00:32:48,00:00:00,00:00:00,Speed Bike,,Circuito
Caminata,"Miércoles, Abr 28, 2021 08:06 AM",00:13:16,1.31,114,102,00:10:21,00:01:35,00:00:00,00:00:00,00:00:00,Power Walk,Asics,
Caminata,"Jueves, Abr 29, 2021 09:03 AM",00:29:35,3.04,119,232,00:09:51,00:19:06,00:00:00,00:00:00,00:00:00,Velocity,Pegasus 36,
Correr,"Jueves, Abr 29, 2021 09:33 AM",00:29:07,6.34,166,374,00:00:33,00:00:13,00:05:33,00:20:10,00:02:00,Velocity,Pegasus 36,
Correr,"Viernes, Abr 30, 2021 07:00 AM",01:00:10,10.15,154,696,00:08:26,00:06:11,00:10:36,00:28:04,00:06:02,Tempo Run,Pegasus 37,
Correr,"Sábado, Mayo 1, 2021 08:35 AM",00:27:57,5.45,158,338,00:00:13,00:00:19,00:11:56,00:14:50,00:00:00,Duatlón,Asics,
Ciclismo,"Sábado, Mayo 1, 2021 09:13 AM",02:59:44,55,133,1708,00:25:48,01:15:19,01:16:37,00:00:04,00:00:00,Duatlón,,Rodillo
Correr,"Sábado, Mayo 1, 2021 12:24 PM",00:53:51,11.27,165,688,00:00:47,00:00:24,00:03:34,00:48:53,00:00:00,Duatlón,Asics,
Caminata,"Lunes, Mayo 3, 2021 07:04 AM",00:31:15,2.88,113,225,00:24:37,00:03:51,00:00:00,00:00:00,00:00:00,Velocity,Pegasus 36,
Correr,"Lunes, Mayo 3, 2021 07:35 AM",01:06:27,9.59,137,657,00:25:48,00:12:31,00:03:16,00:23:54,00:00:00,Velocity,Pegasus 36,
Correr,"Martes, Mayo 4, 2021 12:03 PM",02:01:57,21.47,156,1450,00:17:51,00:14:30,00:07:29,01:21:18,00:00:00,Long Run,Pegasus 37,
Ciclismo,"Miércoles, Mayo 5, 2021 12:20 PM",01:11:22,18,108,485,00:50:31,00:10:53,00:00:00,00:00:00,00:00:00,Speed Bike,,Circuito
Caminata,"Miércoles, Mayo 5, 2021 01:34 PM",01:06:42,6.1,100,391,00:37:15,00:00:00,00:00:00,00:00:00,00:00:00,Power Walk,Asics,
Caminata,"Jueves, Mayo 6, 2021 12:03 PM",00:30:04,3.05,115,223,00:12:10,00:13:45,00:00:00,00:00:00,00:00:00,Velocity,Pegasus 36,
Correr,"Jueves, Mayo 6, 2021 12:34 PM",00:39:06,7.24,154,451,00:03:58,00:04:16,00:07:30,00:22:17,00:00:10,Velocity,Pegasus 36,
Correr,"Viernes, Mayo 7, 2021 12:20 PM",01:08:49,11.22,148,764,00:18:26,00:10:50,00:01:12,00:30:21,00:06:44,Tempo Run,Pegasus 37,
Correr,"Sábado, Mayo 8, 2021 08:50 AM",00:29:40,5.84,155,348,00:00:08,00:01:32,00:15:46,00:11:44,00:00:00,Duatlón,Asics,
Ciclismo,"Sábado, Mayo 8, 2021 09:23 AM",02:58:39,60,140,1829,00:00:45,01:23:02,01:27:59,00:05:27,00:00:14,Duatlón,,Rodillo
Correr,"Sábado, Mayo 8, 2021 12:32 PM",00:30:04,5.89,159,362,00:01:42,00:01:24,00:00:52,00:25:05,00:00:00,Duatlón,Asics,
Caminata,"Lunes, Mayo 10, 2021 07:01 AM",00:31:27,3.1,101,190,00:19:04,00:00:00,00:00:00,00:00:00,00:00:00,Velocity,Pegasus 36,
Caminata,"Lunes, Mayo 10, 2021 07:34 AM",00:32:16,3.18,115,243,00:25:09,00:05:40,00:00:00,00:00:00,00:00:00,Velocity,Pegasus 36,
Ciclismo,"Martes, Mayo 11, 2021 06:58 AM",01:02:57,19,120,513,00:23:51,00:37:57,00:00:00,00:00:00,00:00:00,Speed Bike,,Circuito
Ciclismo,"Jueves, Mayo 13, 2021 06:56 AM",01:25:02,22,124,726,00:17:50,01:05:54,00:00:00,00:00:00,00:00:00,Speed Bike,,Circuito
Ciclismo,"Viernes, Mayo 14, 2021 06:57 AM",00:49:56,13,135,483,00:00:42,00:31:44,00:15:53,00:00:00,00:00:00,Speed Bike,,Circuito
Caminata,"Viernes, Mayo 21, 2021 06:51 AM",00:28:31,2.76,118,228,00:08:16,00:18:59,00:00:00,00:00:00,00:00:00,Velocity,Pegasus 36,
Correr,"Viernes, Mayo 21, 2021 07:25 AM",00:20:56,5.02,145,227,00:05:54,00:02:43,00:02:14,00:09:36,00:00:00,Velocity,Pegasus 36,
Ciclismo,"Domingo, Mayo 23, 2021 08:42 AM",00:24:57,7.5,111,177,00:18:42,00:03:06,00:00:00,00:00:00,00:00:00,Speed Bike,,Circuito
Correr,"Domingo, Mayo 23, 2021 09:18 AM",00:46:10,10.09,170,616,00:00:13,00:00:42,00:02:15,00:35:16,00:07:15,Velocity,Pegasus 36,
Correr,"Martes, Mayo 25, 2021 07:03 AM",01:51:07,15.54,142,1033,00:13:18,00:30:08,00:19:34,00:34:51,00:00:00,Long Run,Pegasus 37,
Ciclismo,"Viernes, Mayo 28, 2021 06:52 AM",01:12:54,20,126,638,00:08:55,00:58:30,00:04:11,00:00:00,00:00:00,Speed Bike,,Circuito
Caminata,"Lunes, Mayo 31, 2021 07:01 AM",00:32:33,3.11,119,257,00:14:53,00:17:30,00:00:00,00:00:00,00:00:00,Velocity,Pegasus 36,
Correr,"Lunes, Mayo 31, 2021 07:34 AM",00:42:43,7.54,155,493,00:01:01,00:08:43,00:06:03,00:25:45,00:01:03,Velocity,Pegasus 36,
Correr,"Martes, Jun 1, 2021 06:50 AM",02:00:04,20.05,156,1418,00:08:33,00:29:01,00:06:17,00:51:30,00:24:40,Long Run,Pegasus 37,
Ciclismo,"Miércoles, Jun 2, 2021 06:41 AM",00:56:07,,132,509,00:05:20,00:37:54,00:11:24,00:00:12,00:00:00,Speed Bike,,Circuito
Caminata,"Miércoles, Jun 2, 2021 07:39 AM",01:00:24,6.09,118,475,00:28:20,00:29:30,00:01:12,00:00:00,00:00:00,Power Walk,Asics,
Caminata,"Lunes, Jun 14, 2021 06:47 AM",00:31:13,2.97,114,231,00:21:41,00:08:19,00:00:00,00:00:00,00:00:00,Velocity,Pegasus 36,
Correr,"Lunes, Jun 14, 2021 07:20 AM",00:30:58,5.35,151,339,00:01:02,00:06:47,00:09:55,00:13:05,00:00:00,Velocity,Pegasus 36,
Correr,"Martes, Jun 15, 2021 06:45 AM",01:14:31,11.13,146,805,00:15:40,00:14:58,00:10:44,00:32:52,00:00:12,Long Run,Pegasus 37,
Ciclismo,"Miércoles, Jun 16, 2021 06:43 AM",01:15:00,,121,623,00:18:04,00:53:36,00:00:02,00:00:00,00:00:00,Speed Bike,,Circuito
Caminata,"Miércoles, Jun 16, 2021 08:00 AM",00:59:00,6.03,120,481,00:21:23,00:36:46,00:00:00,00:00:00,00:00:00,Power Walk,Asics,
Ciclismo,"Miércoles, Jun 30, 2021 06:42 AM",01:16:30,,128,686,00:05:21,01:05:43,00:03:06,00:00:00,00:00:00,Speed Bike,,Circuito
Caminata,"Miércoles, Jun 30, 2021 08:01 AM",01:02:38,6.06,118,493,00:32:14,00:29:05,00:00:00,00:00:00,00:00:00,Power Walk,Asics,
Caminata,"Jueves, Jul 1, 2021 07:00 AM",00:31:51,2.93,116,242,00:22:23,00:08:30,00:00:00,00:00:00,00:00:00,Velocity,Pegasus 36,
Correr,"Jueves, Jul 1, 2021 07:33 AM",00:48:34,6.8,137,449,00:02:49,00:18:36,00:14:22,00:08:32,00:00:00,Velocity,Pegasus 36,
Correr,"Viernes, Jul 2, 2021 07:56 AM",00:18:33,3.19,154,212,00:00:24,00:02:23,00:03:26,00:11:41,00:00:00,Tempo Run,Pegasus 37,
Caminata,"Lunes, Jul 5, 2021 06:52 AM",00:31:57,3.01,117,247,00:20:27,00:11:13,00:00:00,00:00:00,00:00:00,Velocity,Pegasus 36,
Correr,"Lunes, Jul 5, 2021 07:25 AM",00:26:49,4.7,146,281,00:00:47,00:07:25,00:10:40,00:07:05,00:00:00,Velocity,Pegasus 36,
Entrenamiento de fuerza,"Lunes, Jul 5, 2021 07:51 PM",01:01:43,,93,255,00:21:21,00:00:16,00:00:00,00:00:00,00:00:00,Fuerza,,
Correr,"Martes, Jul 6, 2021 07:01 AM",01:18:20,12.2,147,843,00:16:20,00:12:28,00:12:47,00:34:57,00:01:45,Long Run,Pegasus 37,
Ciclismo,"Miércoles, Jul 7, 2021 06:47 AM",01:12:35,20.52,146,782,00:01:25,00:07:35,00:51:35,00:09:10,00:00:00,Speed Bike,,Circuito
Caminata,"Miércoles, Jul 7, 2021 08:02 AM",01:04:20,6.09,117,497,00:36:04,00:25:47,00:00:00,00:00:00,00:00:00,Power Walk,Asics,
